X_Faktor,Y_Ziel,Wert,Beschreibung
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
Zielvariable,A3. verschlechtern sich,,Verkehrserzeugung ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,A3. verschlechtern sich,, ➝ Technische Innovationen Fahrrad
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
Faktor,B1. schreitet voran,,Ordnungspolitische Maßnahmen ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
Maßnahmencluster,B1. schreitet voran,,Zahlungsmethoden ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
Zielvariable,B1. schreitet voran,,Verkehrserzeugung ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B1. schreitet voran,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
Faktor,B2. bleibt gleich,,Ordnungspolitische Maßnahmen ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
Maßnahmencluster,B2. bleibt gleich,,Zahlungsmethoden ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
Zielvariable,B2. bleibt gleich,,Verkehrserzeugung ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
,B2. bleibt gleich,, ➝ Digitalisierung/Vernetzung (insb. Home-Office)
