X_Faktor,Y_Ziel,Wert
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
Faktor,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
Maßnahmencluster,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
Zielvariable,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,C3. schwächt sich ab,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
Faktor,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
Maßnahmencluster,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
Zielvariable,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D1. starke Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
Faktor,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
Maßnahmencluster,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
Zielvariable,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D2. gleichbleibende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
Faktor,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
Maßnahmencluster,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
Zielvariable,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,D3. abnehmende Zentralisierung,
,E1. starker Ausbau,
,E1. starker Ausbau,
Faktor,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
Maßnahmencluster,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
Zielvariable,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E1. starker Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
Faktor,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
Maßnahmencluster,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
Zielvariable,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E2. unveränderter Ausbau,
,E3. Rückgang Ausbau,
,E3. Rückgang Ausbau,
Faktor,E3. Rückgang Ausbau,
,E3. Rückgang Ausbau,
,E3. Rückgang Ausbau,
,E3. Rückgang Ausbau,
,E3. Rückgang Ausbau,
,E3. Rückgang Ausbau,
,E3. Rückgang Ausbau,
,E3. Rückgang Ausbau,
,E3. Rückgang Ausbau,
,E3. Rückgang Ausbau,
,E3. Rückgang Ausbau,
,E3. Rückgang Ausbau,
,E3. Rückgang Ausbau,
,E3. Rückgang Ausbau,
,E3. Rückgang Ausbau,
,E3. Rückgang Ausbau,
,E3. Rückgang Ausbau,
,E3. Rückgang Ausbau,
,E3. Rückgang Ausbau,
,E3. Rückgang Ausbau,
,E3. Rückgang Ausbau,
,E3. Rückgang Ausbau,
